image_url,emotion,top-1,top-2,top-3
S010_006_00000015.jpg,Happiness,1,1,1
S011_006_00000013.jpg,Happiness,1,1,1
S014_005_00000017.jpg,Happiness,1,1,1
S032_006_00000016.jpg,Happiness,1,1,1
S034_005_00000010.jpg,Happiness,1,1,1
S035_006_00000018.jpg,Happiness,1,1,1
S037_001_00000020.jpg,Surprise,1,1,1
S037_006_00000021.jpg,Happiness,1,1,1
S042_006_00000017.jpg,Happiness,1,1,1
S050_006_00000023.jpg,Happiness,1,1,1
S051_002_00000019.jpg,Surprise,1,1,1
S052_001_00000015.jpg,Surprise,1,1,1
S052_004_00000033.jpg,Happiness,1,1,1
S053_004_00000024.jpg,Happiness,1,1,1
S054_003_00000007.jpg,Surprise,1,1,1
S056_003_00000010.jpg,Surprise,1,1,1
S060_003_00000018.jpg,Surprise,1,1,1
S061_001_00000012.jpg,Surprise,1,1,1
S061_002_00000015.jpg,Happiness,1,1,1
S062_004_00000024.jpg,Happiness,1,1,1
S066_003_00000012.jpg,Happiness,1,1,1
S067_002_00000014.jpg,Surprise,1,1,1
S068_002_00000015.jpg,Happiness,1,1,1
S069_004_00000017.jpg,Happiness,1,1,1
S070_002_00000016.jpg,Surprise,1,1,1
S071_001_00000013.jpg,Surprise,1,1,1
S074_005_00000043.jpg,Happiness,1,1,1
S075_002_00000014.jpg,Surprise,1,1,1
S076_006_00000019.jpg,Happiness,1,1,1
S078_001_00000033.jpg,Surprise,1,1,1
S078_004_00000027.jpg,Happiness,1,1,1
S079_004_00000026.jpg,Happiness,1,1,1
S083_003_00000019.jpg,Happiness,1,1,1
S086_002_00000015.jpg,Happiness,1,1,1
S088_001_00000017.jpg,Surprise,1,1,1
S089_001_00000016.jpg,Surprise,1,1,1
S093_004_00000016.jpg,Happiness,1,1,1
S095_007_00000021.jpg,Happiness,1,1,1
S096_003_00000012.jpg,Disgust,1,1,1
S097_001_00000021.jpg,Surprise,1,1,1
S097_006_00000019.jpg,Happiness,1,1,1
S098_004_00000015.jpg,Happiness,1,1,1
S100_006_00000016.jpg,Happiness,1,1,1
S102_002_00000018.jpg,Surprise,1,1,1
S106_006_00000011.jpg,Happiness,1,1,1
S108_008_00000013.jpg,Happiness,1,1,1
S110_001_00000013.jpg,Surprise,1,1,1
S114_006_00000023.jpg,Happiness,1,1,1
S125_005_00000013.jpg,Happiness,1,1,1
S127_001_00000017.jpg,Surprise,1,1,1
S127_004_00000016.jpg,Happiness,1,1,1
S128_011_00000016.jpg,Happiness,1,1,1
S129_012_00000011.jpg,Happiness,1,1,1
S130_013_00000015.jpg,Happiness,1,1,1
S132_006_00000023.jpg,Happiness,1,1,1
S132_008_00000010.jpg,Surprise,1,1,1
S133_010_00000014.jpg,Happiness,1,1,1
S134_004_00000015.jpg,Happiness,1,1,1
S135_001_00000039.jpg,Surprise,1,1,1
S135_012_00000020.jpg,Happiness,1,1,1
S136_006_00000020.jpg,Happiness,1,1,1
S137_005_00000027.jpg,Sadness,1,1,1
S137_011_00000020.jpg,Happiness,1,1,1
S138_005_00000016.jpg,Happiness,1,1,1
S506_006_00000042.jpg,Sadness,1,1,1
S011_001_00000016.jpg,Surprise,0.888888889,1,1
S014_002_00000016.jpg,Sadness,0.888888889,1,1
S026_001_00000015.jpg,Surprise,0.888888889,1,1
S026_006_00000013.jpg,Happiness,0.888888889,1,1
S032_001_00000022.jpg,Surprise,0.888888889,1,1
S032_003_00000017.jpg,Anger,0.888888889,1,1
S032_005_00000016.jpg,Disgust,0.888888889,1,1
S057_003_00000015.jpg,Disgust,0.888888889,1,1
S063_002_00000023.jpg,Happiness,0.888888889,1,1
S064_003_00000025.jpg,Happiness,0.888888889,1,1
S064_004_00000014.jpg,Sadness,0.888888889,1,1
S065_004_00000028.jpg,Happiness,0.888888889,1,1
S066_005_00000011.jpg,Anger,0.888888889,1,1
S067_005_00000022.jpg,Happiness,0.888888889,1,1
S070_003_00000017.jpg,Happiness,0.888888889,1,1
S071_005_00000021.jpg,Happiness,0.888888889,1,1
S071_006_00000014.jpg,Disgust,0.888888889,1,1
S072_006_00000022.jpg,Happiness,0.888888889,1,1
S075_006_00000025.jpg,Happiness,0.888888889,1,1
S079_001_00000012.jpg,Surprise,0.888888889,1,1
S085_002_00000014.jpg,Happiness,0.888888889,1,1
S085_003_00000013.jpg,Surprise,0.888888889,1,1
S087_005_00000012.jpg,Happiness,0.888888889,1,1
S090_006_00000011.jpg,Disgust,0.888888889,1,1
S094_004_00000012.jpg,Happiness,0.888888889,1,1
S096_004_00000011.jpg,Happiness,0.888888889,1,1
S113_008_00000023.jpg,Anger,0.888888889,1,1
S115_008_00000017.jpg,Happiness,0.888888889,1,1
S116_007_00000017.jpg,Happiness,0.888888889,1,1
S124_007_00000024.jpg,Happiness,0.888888889,1,1
S125_007_00000009.jpg,Surprise,0.888888889,1,1
S131_006_00000022.jpg,Happiness,0.888888889,1,1
S010_002_00000014.jpg,Surprise,0.777777778,1,1
S014_001_00000029.jpg,Surprise,0.777777778,1,1
S034_003_00000027.jpg,Anger,0.777777778,1,1
S045_005_00000030.jpg,Anger,0.777777778,1,1
